TRMSim-WSN DETAILED NODE REPORT
Simulation #1
--------------------------------------------------------------------------------
  ID     | Type               |       Energy
  19     | Benevolent Server  |    16,150000
  20     | Malicious Server   |   343,140000
  21     | Benevolent Server  |   189,000000
  22     | Malicious Server   | 10746,610000
  23     | Benevolent Server  |   231,000000
  24     | Malicious Server   |   168,000000
  25     | Malicious Server   |     0,000000
  26     | Malicious Server   | 13431,870000
  27     | Malicious Server   |    91,260000
  28     | Client             |  3407,670000
  29     | Malicious Server   |   126,780000
  30     | Malicious Server   |   224,000000
  31     | Benevolent Server  |   294,000000
  32     | Malicious Server   |   197,860000
  33     | Benevolent Server  |   161,000000
  34     | Client             |  8047,440000
  35     | Malicious Server   |   371,000000
  36     | Malicious Server   |   210,000000
  37     | Benevolent Server  |    49,000000
  38     | Benevolent Server  |   364,000000
  39     | Malicious Server   |  8812,850000
  40     | Malicious Server   | 11573,220000
  41     | Benevolent Server  |   133,000000
  42     | Malicious Server   |   301,600000
  43     | Malicious Server   |  1550,960000
  44     | Benevolent Server  |   209,490000
  45     | Client             |  6421,870000
  46     | Benevolent Server  |   387,540000
  47     | Malicious Server   |  1062,710000
  48     | Malicious Server   |   133,000000
  49     | Malicious Server   |   406,000000
  50     | Benevolent Server  |   196,000000

Simulation #5
--------------------------------------------------------------------------------
  ID     | Type               |       Energy
  1      | Malicious Server   |   247,700000
  2      | Malicious Server   |   127,680000
  3      | Malicious Server   |   655,240000
  4      | Malicious Server   |   451,660000
  5      | Benevolent Server  |   327,000000
  6      | Client             | 13874,290000
  7      | Malicious Server   | 16420,070000
  8      | Client             |  4250,540000
  9      | Malicious Server   |   839,240000
  10     | Client             |  4728,030000
  11     | Client             |  6513,520000
  12     | Benevolent Server  |   151,620000
  13     | Malicious Server   |  1118,700000
  14     | Malicious Server   |   159,600000
  15     | Benevolent Server  |   376,480000
  16     | Client             | 10919,680000
  17     | Malicious Server   |    12,500000
  18     | Malicious Server   |   788,240000
  19     | Malicious Server   |   343,140000
  20     | Benevolent Server  |   365,680000
  21     | Malicious Server   |  4091,440000
  22     | Relay/Other        |  6345,150000
  23     | Benevolent Server  |   294,890000
  24     | Malicious Server   |  9150,160000
  25     | Malicious Server   |   358,830000
  26     | Client             |  9343,930000
  27     | Malicious Server   |   387,960000
  28     | Benevolent Server  |   655,420000
  29     | Malicious Server   |   441,960000
  30     | Malicious Server   |   485,160000
  31     | Benevolent Server  |   336,280000
  32     | Benevolent Server  |   195,040000
  33     | Benevolent Server  |   632,830000
  34     | Malicious Server   |   447,510000
  35     | Malicious Server   |   270,980000
  36     | Benevolent Server  |   248,960000
  37     | Malicious Server   |   547,320000
  38     | Malicious Server   |   913,830000
  39     | Client             |  3557,710000
  40     | Benevolent Server  |   350,680000
  41     | Malicious Server   |   984,410000
  42     | Malicious Server   |   673,930000
  43     | Malicious Server   |   438,350000
  44     | Malicious Server   |   144,440000
  45     | Benevolent Server  |   167,370000
  46     | Benevolent Server  |   502,710000
  47     | Malicious Server   |  1643,720000
  48     | Malicious Server   |   200,400000
  49     | Client             |    12,500000
  50     | Malicious Server   |   111,580000

Simulation #6
--------------------------------------------------------------------------------
  ID     | Type               |       Energy
  1      | Benevolent Server  |   231,530000
  2      | Malicious Server   |    61,730000
  3      | Malicious Server   |   118,040000
  4      | Benevolent Server  |   287,820000
  5      | Malicious Server   |   215,400000
  6      | Malicious Server   |   222,590000
  7      | Malicious Server   |    14,040000
  8      | Malicious Server   |   334,000000
  9      | Client             |  6625,700000
  10     | Client             |  5361,510000
  11     | Malicious Server   |   127,800000
  12     | Benevolent Server  |   184,410000
  13     | Malicious Server   |     0,000000
  14     | Benevolent Server  |   344,300000
  15     | Malicious Server   |   203,020000
  16     | Malicious Server   |   291,330000
  17     | Client             |    14,160000
  18     | Benevolent Server  |   105,940000
  19     | Malicious Server   |    68,110000
  20     | Malicious Server   |   698,800000
  21     | Benevolent Server  |   201,140000
  22     | Malicious Server   |   238,980000
  23     | Malicious Server   |    39,320000
  24     | Malicious Server   |     0,000000
  25     | Relay/Other        |  4997,540000
  26     | Benevolent Server  |   390,450000
  27     | Client             |  7152,520000
  28     | Malicious Server   |   747,550000
  29     | Malicious Server   |   128,880000
  30     | Malicious Server   |   190,810000
  31     | Benevolent Server  |   106,620000
  32     | Client             | 10357,980000
  33     | Benevolent Server  |    80,840000
  34     | Malicious Server   |  4747,720000
  35     | Client             |  6602,190000
  36     | Benevolent Server  |    86,200000
  37     | Benevolent Server  |    96,660000
  38     | Malicious Server   |    56,880000
  39     | Malicious Server   |   161,100000
  40     | Benevolent Server  |    73,300000
  41     | Benevolent Server  |   130,720000
  42     | Malicious Server   |   357,560000
  43     | Malicious Server   |     0,000000
  44     | Malicious Server   |   114,560000
  45     | Benevolent Server  |   275,850000
  46     | Benevolent Server  |    85,920000
  47     | Malicious Server   |    11,700000
  48     | Benevolent Server  |   247,640000
  49     | Benevolent Server  |   290,910000
  50     | Malicious Server   |    64,440000

Simulation #7
--------------------------------------------------------------------------------
  ID     | Type               |       Energy
  1      | Benevolent Server  |     0,000000
  2      | Client             | 10242,090000
  3      | Malicious Server   |   259,670000
  4      | Benevolent Server  |   287,710000
  5      | Malicious Server   |    19,320000
  6      | Malicious Server   |   599,740000
  7      | Malicious Server   |   448,640000
  8      | Malicious Server   |  7202,830000
  9      | Malicious Server   |   217,310000
  10     | Malicious Server   |   201,040000
  11     | Benevolent Server  |   507,100000
  12     | Client             |  1218,780000
  13     | Client             |  5913,120000
  14     | Malicious Server   |   181,150000
  15     | Benevolent Server  |   514,720000
  16     | Malicious Server   |   483,690000
  17     | Client             |  6369,520000
  18     | Malicious Server   |   463,150000
  19     | Benevolent Server  |    16,150000
  20     | Malicious Server   |   343,140000
  21     | Benevolent Server  |   189,000000
  22     | Malicious Server   | 10746,610000
  23     | Benevolent Server  |   231,000000
  24     | Malicious Server   |   168,000000
  25     | Malicious Server   |     0,000000
  26     | Malicious Server   | 13431,870000
  27     | Malicious Server   |    91,260000
  28     | Client             |  3407,670000
  29     | Malicious Server   |   126,780000
  30     | Malicious Server   |   224,000000
  31     | Benevolent Server  |   294,000000
  32     | Malicious Server   |   197,860000
  33     | Benevolent Server  |   161,000000
  34     | Client             |  8047,440000
  35     | Malicious Server   |   371,000000
  36     | Malicious Server   |   210,000000
  37     | Benevolent Server  |    49,000000
  38     | Benevolent Server  |   364,000000
  39     | Malicious Server   |  8812,850000
  40     | Malicious Server   | 11573,220000
  41     | Benevolent Server  |   133,000000
  42     | Malicious Server   |   301,600000
  43     | Malicious Server   |  1550,960000
  44     | Benevolent Server  |   209,490000
  45     | Client             |  6421,870000
  46     | Benevolent Server  |   387,540000
  47     | Malicious Server   |  1062,710000
  48     | Malicious Server   |   133,000000
  49     | Malicious Server   |   406,000000
  50     | Benevolent Server  |   196,000000

Simulation #8
--------------------------------------------------------------------------------
  ID     | Type               |       Energy
  1      | Malicious Server   |   247,700000
  2      | Malicious Server   |   127,680000
  3      | Malicious Server   |   655,240000
  4      | Malicious Server   |   451,660000
